,Title,Type,Episodes,Status,Start_Airing,End_Airing,Starting season,Broadcast time,Producers,Licensors,Studios,Sources,Genres,Duration,Rating,Score,Scored by,Members,Favorites,Description
0,Fullmetal Alchemist: Brotherhood,TV,64,Finished Airing,"Apr 5, 2009","Jul 4, 2010",Spring,Sundays at 17:00 (JST),"Aniplex,Square Enix,Mainichi Broadcasting System,Studio Moriken,Funimation,Aniplex of America",Funimation,Bones,Manga,"Action,Military,Adventure,Comedy,Drama,Magic,Fantasy,Shounen",24 min. per ep.,R - 17+ (violence & profanity),9.22,1,"1,909,954","160,245","""In order for something to be obtained, something of equal value must be lost.""Alchemy is bound by this Law of Equivalent Exchange—something the young brothers Edward and Alphonse Elric only realize after attempting human transmutation: the one forbidden act of alchemy. They pay a terrible price for their transgression—Edward loses his left leg, Alphonse his physical body. It is only by the desperate sacrifice of Edward's right arm that he is able to affix Alphonse's soul to a suit of armor. Devastated and alone, it is the hope that they would both eventually return to their original bodies that gives Edward the inspiration to obtain metal limbs called ""automail"" and become a state alchemist, the Fullmetal Alchemist.Three years of searching later, the brothers seek the Philosopher's Stone, a mythical relic that allows an alchemist to overcome the Law of Equivalent Exchange. Even with military allies Colonel Roy Mustang, Lieutenant Riza Hawkeye, and Lieutenant Colonel Maes Hughes on their side, the brothers find themselves caught up in a nationwide conspiracy that leads them not only to the true nature of the elusive Philosopher's Stone, but their country's murky history as well. In between finding a serial killer and racing against time, Edward and Alphonse must ask themselves if what they are doing will make them human again... or take away their humanity.[Written by MAL Rewrite]"
1,Steins;Gate,TV,24,Finished Airing,"Apr 6, 2011","Sep 14, 2011",Spring,Wednesdays at 02:05 (JST),"Frontier Works,Media Factory,Movic,AT-X,Kadokawa Pictures Japan,Nitroplus,Funimation",Funimation,White Fox,Visual novel,"Thriller,Sci-Fi",24 min. per ep.,PG-13 - Teens 13 or older,9.13,2,"1,550,781","133,605","The self-proclaimed mad scientist Rintarou Okabe rents out a room in a rickety old building in Akihabara, where he indulges himself in his hobby of inventing prospective ""future gadgets"" with fellow lab members: Mayuri Shiina, his air-headed childhood friend, and Hashida Itaru, a perverted hacker nicknamed ""Daru."" The three pass the time by tinkering with their most promising contraption yet, a machine dubbed the ""Phone Microwave,"" which performs the strange function of morphing bananas into piles of green gel.Though miraculous in itself, the phenomenon doesn't provide anything concrete in Okabe's search for a scientific breakthrough; that is, until the lab members are spurred into action by a string of mysterious happenings before stumbling upon an unexpected success—the Phone Microwave can send emails to the past, altering the flow of history.Adapted from the critically acclaimed visual novel by 5pb. and Nitroplus, <i>Steins;Gate</i> takes Okabe through the depths of scientific theory and practicality. Forced across the diverging threads of past and present, Okabe must shoulder the burdens that come with holding the key to the realm of time.[Written by MAL Rewrite]"
2,Hunter x Hunter (2011),TV,148,Finished Airing,"Oct 2, 2011","Sep 24, 2014",Fall,Sundays at 10:55 (JST),"VAP,Nippon Television Network,Shueisha,Viz Media",Viz Media,Madhouse,Manga,"Action,Adventure,Fantasy,Shounen,Super Power",23 min. per ep.,PG-13 - Teens 13 or older,9.12,3,"1,332,095","119,628","<i>Hunter x Hunter</i> is set in a world where Hunters exist to perform all manner of dangerous tasks like capturing criminals and bravely searching for lost treasures in uncharted territories. Twelve-year-old Gon Freecss is determined to become the best Hunter possible in hopes of finding his father, who was a Hunter himself and had long ago abandoned his young son. However, Gon soon realizes the path to achieving his goals is far more challenging than he could have ever imagined.Along the way to becoming an official Hunter, Gon befriends the lively doctor-in-training Leorio, vengeful Kurapika, and rebellious ex-assassin Killua. To attain their own goals and desires, together the four of them take the Hunter Exam, notorious for its low success rate and high probability of death. Throughout their journey, Gon and his friends embark on an adventure that puts them through many hardships and struggles. They will meet a plethora of monsters, creatures, and characters—all while learning what being a Hunter truly means.[Written by MAL Rewrite]"
3,Ginga Eiyuu Densetsu,OVA,110,Finished Airing,"Jan 8, 1988","Mar 17, 1997",-,-,"Kitty Films,K-Factory,Sentai Filmworks,Artland",Sentai Filmworks,Magic Bus,Novel,"Military,Sci-Fi,Space,Drama",26 min. per ep.,R - 17+ (violence & profanity),9.11,4,"201,671","12,576","The 150-year-long stalemate between the two interstellar superpowers, the Galactic Empire and the Free Planets Alliance, comes to an end when a new generation of leaders arises: the idealistic military genius Reinhard von Lohengramm, and the FPA's reserved historian, Yang Wenli.While Reinhard climbs the ranks of the Empire with the aid of his childhood friend, Siegfried Kircheis, he must fight not only the war, but also the remnants of the crumbling Goldenbaum Dynasty in order to free his sister from the Kaiser and unify humanity under one genuine ruler. Meanwhile, on the other side of the galaxy, Yang—a strong supporter of democratic ideals—has to stand firm in his beliefs, despite the struggles of the FPA, and show his pupil, Julian Mintz, that autocracy is not the solution.As ideologies clash amidst the war's many casualties, the two strategic masterminds must ask themselves what the real reason behind their battle is.[Written by MAL Rewrite]"
4,Gintama°,TV,51,Finished Airing,"Apr 8, 2015","Mar 30, 2016",Spring,Wednesdays at 18:00 (JST),"TV Tokyo,Aniplex,Dentsu,Funimation,Crunchyroll",Funimation,Bandai Namco Pictures,Manga,"Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen",24 min. per ep.,PG-13 - Teens 13 or older,9.11,5,"340,049","9,359","Gintoki, Shinpachi, and Kagura return as the fun-loving but broke members of the Yorozuya team! Living in an alternate-reality Edo, where swords are prohibited and alien overlords have conquered Japan, they try to thrive on doing whatever work they can get their hands on. However, Shinpachi and Kagura still haven't been paid... Does Gin-chan really spend all that cash playing pachinko?Meanwhile, when Gintoki drunkenly staggers home one night, an alien spaceship crashes nearby. A fatally injured crew member emerges from the ship and gives Gintoki a strange, clock-shaped device, warning him that it is incredibly powerful and must be safeguarded. Mistaking it for his alarm clock, Gintoki proceeds to smash the device the next morning and suddenly discovers that the world outside his apartment has come to a standstill. With Kagura and Shinpachi at his side, he sets off to get the device fixed; though, as usual, nothing is ever that simple for the Yorozuya team.Filled with tongue-in-cheek humor and moments of heartfelt emotion, <i>Gintama</i>'s fourth season finds Gintoki and his friends facing both their most hilarious misadventures and most dangerous crises yet.[Written by MAL Rewrite]"
5,Gintama',TV,51,Finished Airing,"Apr 4, 2011","Mar 26, 2012",Spring,Mondays at 18:00 (JST),"TV Tokyo,Aniplex,Dentsu,Trinity Sound,Miracle Robo,Studio Jack,Shueisha",add some,Sunrise,Manga,"Action,Sci-Fi,Comedy,Historical,Parody,Samurai,Shounen",24 min. per ep.,PG-13 - Teens 13 or older,9.09,6,"319,998","5,720","After a one-year hiatus, Shinpachi Shimura returns to Edo, only to stumble upon a shocking surprise: Gintoki and Kagura, his fellow Yorozuya members, have become completely different characters! Fleeing from the Yorozuya headquarters in confusion, Shinpachi finds that all the denizens of Edo have undergone impossibly extreme changes, in both appearance and personality. Most unbelievably, his sister Otae has married the Shinsengumi chief and shameless stalker Isao Kondou and is pregnant with their first child.Bewildered, Shinpachi agrees to join the Shinsengumi at Otae and Kondou's request and finds even more startling transformations afoot both in and out of the ranks of the the organization. However, discovering that Vice Chief Toushirou Hijikata has remained unchanged, Shinpachi and his unlikely Shinsengumi ally set out to return the city of Edo to how they remember it.With even more dirty jokes, tongue-in-cheek parodies, and shameless references, <i>Gintama'</i> follows the Yorozuya team through more of their misadventures in the vibrant, alien-filled world of Edo.[Written by MAL Rewrite]<br/>
"
6,Shingeki no Kyojin Season 3 Part 2,TV,10,Finished Airing,"Apr 29, 2019","Jul 1, 2019",Spring,Mondays at 00:10 (JST),"Production I.G,Dentsu,Mainichi Broadcasting System,Pony Canyon,Kodansha,Techno Sound,Pony Canyon Enterprise,Funimation",Funimation,Wit Studio,Manga,"Action,Military,Mystery,Super Power,Drama,Fantasy,Shounen",23 min. per ep.,R - 17+ (violence & profanity),9.07,7,"706,358","24,194","Seeking to restore humanity’s diminishing hope, the Survey Corps embark on a mission to retake Wall Maria, where the battle against the merciless ""Titans"" takes the stage once again. Returning to the tattered Shiganshina District that was once his home, Eren Yeager and the Corps find the town oddly unoccupied by Titans. Even after the outer gate is plugged, they strangely encounter no opposition. The mission progresses smoothly until Armin Arlert, highly suspicious of the enemy's absence, discovers distressing signs of a potential scheme against them. <br/>
<br/>
<i>Shingeki no Kyojin Season 3 Part 2</i> follows Eren as he vows to take back everything that was once his. Alongside him, the Survey Corps strive—through countless sacrifices—to carve a path towards victory and uncover the secrets locked away in the Yeager family's basement.[Written by MAL Rewrite]"
7,Gintama': Enchousen,TV,13,Finished Airing,"Oct 4, 2012","Mar 28, 2013",Fall,Thursdays at 18:00 (JST),"TV Tokyo,Aniplex,Dentsu,Shueisha,Miracle Bus",add some,Sunrise,Manga,"Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen",24 min. per ep.,PG-13 - Teens 13 or older,9.04,8,"193,576","2,120","While Gintoki Sakata was away, the Yorozuya found themselves a new leader: Kintoki, Gintoki's golden-haired doppelganger. In order to regain his former position, Gintoki will need the help of those around him, a troubling feat when no one can remember him! Between Kintoki and Gintoki, who will claim the throne as the main character?In addition, Yorozuya make a trip back down to red-light district of Yoshiwara to aid an elderly courtesan in her search for her long-lost lover. Although the district is no longer in chains beneath the earth's surface, the trio soon learn of the tragic backstories of Yoshiwara's inhabitants that still haunt them. With flashback after flashback, this quest has Yorozuya witnessing everlasting love and protecting it as best they can with their hearts and souls.<br/>
<br/>
<i>Gintama': Enchousen</i> includes moments of action-packed intensity along with their usual lighthearted, slapstick humor for Gintoki and his friends.[Written by MAL Rewrite]"
8,3-gatsu no Lion 2nd Season,TV,22,Finished Airing,"Oct 14, 2017","Mar 31, 2018",Fall,Saturdays at 23:00 (JST),"Aniplex,Dentsu,NHK,Hakusensha,Asmik Ace,Toy's Factory,Aniplex of America",Aniplex of America,Shaft,Manga,"Drama,Game,Seinen,Slice of Life",25 min. per ep.,PG-13 - Teens 13 or older,9.02,9,"219,365","8,924","Now in his second year of high school, Rei Kiriyama continues pushing through his struggles in the professional shogi world as well as his personal life. Surrounded by vibrant personalities at the shogi hall, the school club, and in the local community, his solitary shell slowly begins to crack. Among them are the three Kawamoto sisters—Akari, Hinata, and Momo—who forge an affectionate and familial bond with Rei. Through these ties, he realizes that everyone is burdened by their own emotional hardships and begins learning how to rely on others while supporting them in return. Nonetheless, the life of a professional is not easy. Between tournaments, championships, and title matches, the pressure mounts as Rei advances through the ranks and encounters incredibly skilled opponents. As he manages his relationships with those who have grown close to him, the shogi player continues to search for the reason he plays the game that defines his career.[Written by MAL Rewrite]"
9,Kimi no Na wa.,Movie,1,Finished Airing,"Aug 26, 2016",-,-,-,"Toho,Sound Team Don Juan,Amuse,East Japan Marketing &amp; Communications,Kadokawa,voque ting,Funimation,NYAV Post",Funimation,CoMix Wave Films,Original,"Romance,Supernatural,School,Drama",1 hr. 46 min.,PG-13 - Teens 13 or older,9.02,10,"1,421,527","62,239","Mitsuha Miyamizu, a high school girl, yearns to live the life of a boy in the bustling city of Tokyo—a dream that stands in stark contrast to her present life in the countryside. Meanwhile in the city, Taki Tachibana lives a busy life as a high school student while juggling his part-time job and hopes for a future in architecture.One day, Mitsuha awakens in a room that is not her own and suddenly finds herself living the dream life in Tokyo—but in Taki's body! Elsewhere, Taki finds himself living Mitsuha's life in the humble countryside. In pursuit of an answer to this strange phenomenon, they begin to search for one another.<br/>
<br/>
<i>Kimi no Na wa.</i> revolves around Mitsuha and Taki's actions, which begin to have a dramatic impact on each other's lives, weaving them into a fabric held together by fate and circumstance.[Written by MAL Rewrite]"
10,Koe no Katachi,Movie,1,Finished Airing,"Sep 17, 2016",-,-,-,"Shochiku,Pony Canyon,Kodansha,ABC Animation,Quaras,Eleven Arts,NYAV Post",Eleven Arts,Kyoto Animation,Manga,"Drama,School,Shounen",2 hr. 10 min.,PG-13 - Teens 13 or older,9.01,11,"1,092,301","50,111","As a wild youth, elementary school student Shouya Ishida sought to beat boredom in the cruelest ways. When the deaf Shouko Nishimiya transfers into his class, Shouya and the rest of his class thoughtlessly bully her for fun. However, when her mother notifies the school, he is singled out and blamed for everything done to her. With Shouko transferring out of the school, Shouya is left at the mercy of his classmates. He is heartlessly ostracized all throughout elementary and middle school, while teachers turn a blind eye.Now in his third year of high school, Shouya is still plagued by his wrongdoings as a young boy. Sincerely regretting his past actions, he sets out on a journey of redemption: to meet Shouko once more and make amends.<br/>
<br/>
<i>Koe no Katachi</i> tells the heartwarming tale of Shouya's reunion with Shouko and his honest attempts to redeem himself, all while being continually haunted by the shadows of his past.[Written by MAL Rewrite]"
11,Gintama.,TV,12,Finished Airing,"Jan 9, 2017","Mar 27, 2017",Winter,Mondays at 01:35 (JST),"TV Tokyo,Aniplex,Dentsu,Shueisha",add some,Bandai Namco Pictures,Manga,"Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen",24 min. per ep.,PG-13 - Teens 13 or older,8.98,12,"169,376","1,899","After joining the resistance against the bakufu, Gintoki and the gang are in hiding, along with Katsura and his Joui rebels. The Yorozuya is soon approached by Nobume Imai and two members of the Kiheitai, who explain that the Harusame pirates have turned against 7th Division Captain Kamui and their former ally Takasugi. The Kiheitai present Gintoki with a job: find Takasugi, who has been missing since his ship was ambushed in a Harusame raid. Nobume also makes a stunning revelation regarding the Tendoushuu, a secret organization pulling the strings of numerous factions, and their leader Utsuro, the shadowy figure with an uncanny resemblance to Gintoki's former teacher.Hitching a ride on Sakamoto's space ship, the Yorozuya and Katsura set out for Rakuyou, Kagura's home planet, where the various factions have gathered and tensions are brewing. Long-held grudges, political infighting, and the Tendoushuu's sinister overarching plan finally culminate into a massive, decisive battle on Rakuyou.[Written by MAL Rewrite]"
12,Clannad: After Story,TV,24,Finished Airing,"Oct 3, 2008","Mar 27, 2009",Fall,Fridays at 01:59 (JST),"Pony Canyon,TBS,Rakuonsha,Animation Do,Sentai Filmworks",Sentai Filmworks,Kyoto Animation,Visual novel,"Slice of Life,Comedy,Supernatural,Drama,Romance",24 min. per ep.,PG-13 - Teens 13 or older,8.97,13,"826,278","57,876","<i>Clannad: After Story</i>, the sequel to the critically acclaimed slice-of-life series <i>Clannad</i>, begins after Tomoya Okazaki and Nagisa Furukawa graduate from high school. Together, they experience the emotional rollercoaster of growing up. Unable to decide on a course for his future, Tomoya learns the value of a strong work ethic and discovers the strength of Nagisa's support. Through the couple's dedication and unity of purpose, they push forward to confront their personal problems, deepen their old relationships, and create new bonds.Time also moves on in the Illusionary World. As the plains grow cold with the approach of winter, the Illusionary Girl and the Garbage Doll are presented with a difficult situation that reveals the World's true purpose.Based on the visual novel by Key and produced by Kyoto Animation, <i>Clannad: After Story</i> is an impactful drama highlighting the importance of family and the struggles of adulthood.[Written by MAL Rewrite]"
13,Gintama,TV,201,Finished Airing,"Apr 4, 2006","Mar 25, 2010",Spring,Thursdays at 18:00 (JST),"TV Tokyo,Aniplex,Dentsu,Trinity Sound,Audio Highs,Miracle Robo,Shueisha,Sentai Filmworks,Crunchyroll",Sentai Filmworks,Sunrise,Manga,"Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen",24 min. per ep.,PG-13 - Teens 13 or older,8.97,14,"664,248","43,488","The Amanto, aliens from outer space, have invaded Earth and taken over feudal Japan. As a result, a prohibition on swords has been established, and the samurai of Japan are treated with disregard as a consequence.However one man, Gintoki Sakata, still possesses the heart of the samurai, although from his love of sweets and work as a yorozuya, one might not expect it. Accompanying him in his jack-of-all-trades line of work are Shinpachi Shimura, a boy with glasses and a strong heart, Kagura with her umbrella and seemingly bottomless stomach, as well as Sadaharu, their oversized pet dog. Of course, these odd jobs are not always simple, as they frequently have run-ins with the police, ragtag rebels, and assassins, oftentimes leading to humorous but unfortunate consequences.Who said life as an errand boy was easy?[Written by MAL Rewrite]"
14,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie,1,Finished Airing,"Jul 6, 2013",-,-,-,"TV Tokyo,Aniplex,Dentsu,Bandai,Warner Bros. Japan,Shueisha",add some,Sunrise,Manga,"Action,Sci-Fi,Comedy,Historical,Parody,Samurai,Shounen",1 hr. 50 min.,PG-13 - Teens 13 or older,8.97,15,"152,642","1,884","When Gintoki apprehends a movie pirate at a premiere, he checks the camera's footage and finds himself transported to a bleak, post-apocalyptic version of Edo, where a mysterious epidemic called the ""White Plague"" has ravished the world's population. It turns out that the movie pirate wasn't a pirate after all—it was an android time machine, and Gintoki has been hurtled five years into the future! Shinpachi and Kagura, his Yorozuya cohorts, have had a falling out and are now battle-hardened solo vigilantes and he himself has been missing for years, disappearing without a trace after scribbling a strange message in his journal.Setting out in the disguise given to him by the android time machine, Gintoki haphazardly reunites the Yorozuya team to investigate the White Plague, and soon discovers that the key to saving the future lies in the darkness of his own past. Determined to confront a powerful foe, he makes an important discovery—with a ragtag band of friends and allies at his side, he doesn't have to fight alone.[Written by MAL Rewrite]"
15,Owarimonogatari 2nd Season,TV,7,Finished Airing,"Aug 12, 2017","Aug 13, 2017",Summer,Not scheduled once per week,"Aniplex,Kodansha,Aniplex of America",Aniplex of America,Shaft,Light novel,"Mystery,Comedy,Supernatural,Vampire",22 min. per ep.,R - 17+ (violence & profanity),8.93,16,"233,379","5,055","Following an encounter with oddity specialist Izuko Gaen, third-year high school student Koyomi Araragi wakes up in a strange, deserted void only to be greeted by a joyfully familiar face in an alarmingly unfamiliar place.  Araragi, with the help of his girlfriend Hitagi Senjougahara, maneuvers through the webs of his past and the perplexities of the present in search of answers. However, fate once again delivers him to the eccentric transfer student Ougi Oshino, who brings forth an unexpected proposal that may unearth the very foundation to which he is anchored. As Araragi peels back the layers of mystery surrounding an apparition, he discovers a truth not meant to be revealed.[Written by MAL Rewrite]"
16,Code Geass: Hangyaku no Lelouch R2,TV,25,Finished Airing,"Apr 6, 2008","Sep 28, 2008",Spring,Sundays at 17:00 (JST),"Bandai Visual,Mainichi Broadcasting System,Bandai,Bandai Namco Entertainment,Hakuhodo DY Media Partners,Funimation,Bandai Entertainment",Funimation,Sunrise,Original,"Action,Military,Sci-Fi,Super Power,Drama,Mecha",24 min. per ep.,R - 17+ (violence & profanity),8.91,17,"1,125,678","58,231","One year has passed since the Black Rebellion, a failed uprising against the Holy Britannian Empire led by the masked vigilante Zero, who is now missing. At a loss without their revolutionary leader, Area 11's resistance group—the Black Knights—find themselves too powerless to combat the brutality inflicted upon the Elevens by Britannia, which has increased significantly in order to crush any hope of a future revolt. Lelouch Lamperouge, having lost all memory of his double life, is living peacefully alongside his friends as a high school student at Ashford Academy. His former partner C.C., unable to accept this turn of events, takes it upon herself to remind him of his past purpose, hoping that the mastermind Zero will rise once again to finish what he started, in this thrilling conclusion to the series.[Written by MAL Rewrite]<br/>
"
17,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV,10,Finished Airing,"Oct 8, 2016","Dec 10, 2016",Fall,Saturdays at 01:55 (JST),"TOHO animation,Shueisha,Sentai Filmworks",Sentai Filmworks,Production I.G,Manga,"Comedy,Sports,Drama,School,Shounen",24 min. per ep.,PG-13 - Teens 13 or older,8.91,18,"550,537","10,118","After the victory against Aoba Jousai High, Karasuno High School, once called “a fallen powerhouse, a crow that can’t fly,” has finally reached the climax of the heated Spring tournament. Now, to advance to nationals, the Karasuno team has to defeat the powerhouse Shiratorizawa Academy. Karasuno’s greatest hurdle is their adversary’s ace, Wakatoshi Ushijima, the number one player in the Miyagi Prefecture, and one of the country’s top three aces.Only the strongest team will make it to the national tournament. Since this match is the third-year players’ last chance to qualify for nationals, Karasuno has to use everything they learned during the training camp and prior matches to attain victory. Filled with restlessness and excitement, both teams are determined to come out on top in the third season of <i>Haikyuu!!</i>.[Written by MAL Rewrite] "
18,Mob Psycho 100 II,TV,13,Finished Airing,"Jan 7, 2019","Apr 1, 2019",Winter,Mondays at 23:00 (JST),"Warner Bros. Japan,KlockWorx,BS Fuji,Hakuhodo DY Music &amp; Pictures,Shogakukan,Funimation",Funimation,Bones,Web manga,"Action,Slice of Life,Comedy,Supernatural",24 min. per ep.,PG-13 - Teens 13 or older,8.87,19,"642,669","15,913","Shigeo ""Mob"" Kageyama is now maturing and understanding his role as a supernatural psychic that has the power to drastically affect the livelihood of others. He and his mentor Reigen Arataka continue to deal with supernatural requests from clients, whether it be exorcizing evil spirits or tackling urban legends that haunt the citizens.While the workflow remains the same, Mob isn't just blindly following Reigen around anymore. With all his experiences as a ridiculously strong psychic, Mob's supernatural adventures now have more weight to them. Things take on a serious and darker tone as the dangers Mob and Reigen face are much more tangible and unsettling than ever before.[Written by MAL Rewrite]"
19,Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,TV,12,Finished Airing,"Apr 11, 2020","Jun 27, 2020",Spring,Saturdays at 23:30 (JST),"Aniplex,Mainichi Broadcasting System,Shueisha,East Japan Marketing &amp; Communications,Aniplex of America",Aniplex of America,A-1 Pictures,Manga,"Comedy,Psychological,Romance,School,Seinen",24 min. per ep.,PG-13 - Teens 13 or older,8.85,20,"418,383","9,693","After a slow but eventful summer vacation, Shuchiin Academy's second term is now starting in full force. As August transitions into September, Miyuki Shirogane's birthday looms ever closer, leaving Kaguya Shinomiya in a serious predicament as to how to celebrate it. Furthermore, the tenure of the school's 67th student council is coming to an end. Due to the council members being in different classes, the only time Kaguya and Miyuki have to be together will soon disappear, putting all of their cunning plans at risk.A long and difficult election that will decide the fate of the new student council awaits, as multiple challengers fight for the coveted title of president.[Written by MAL Rewrite]<br/>
"
20,Sen to Chihiro no Kamikakushi,Movie,1,Finished Airing,"Jul 20, 2001",-,-,-,"Toho,Walt Disney Studios,GKIDS",Walt Disney Studios,Studio Ghibli,Original,"Adventure,Supernatural,Drama",2 hr. 5 min.,PG - Children,8.85,21,"1,079,686","22,785","Stubborn, spoiled, and naïve, 10-year-old Chihiro Ogino is less than pleased when she and her parents discover an abandoned amusement park on the way to their new house. Cautiously venturing inside, she realizes that there is more to this place than meets the eye, as strange things begin to happen once dusk falls. Ghostly apparitions and food that turns her parents into pigs are just the start—Chihiro has unwittingly crossed over into the spirit world. Now trapped, she must summon the courage to live and work amongst spirits, with the help of the enigmatic Haku and the cast of unique characters she meets along the way.Vivid and intriguing, <i>Sen to Chihiro no Kamikakushi</i> tells the story of Chihiro's journey through an unfamiliar world as she strives to save her parents and return home.[Written by MAL Rewrite]"
21,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV,14,Finished Airing,"Jul 9, 2018","Oct 8, 2018",Summer,Mondays at 01:35 (JST),"TV Tokyo,Aniplex,Dentsu,Shueisha",add some,Bandai Namco Pictures,Manga,"Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen",24 min. per ep.,PG-13 - Teens 13 or older,8.84,22,"90,532",637,Second Season of the final arc of <i>Gintama</i>.
22,Kizumonogatari III: Reiketsu-hen,Movie,1,Finished Airing,"Jan 6, 2017",-,-,-,"Aniplex,Kodansha",add some,Shaft,Light novel,"Action,Mystery,Supernatural,Vampire",1 hr. 23 min.,R - 17+ (violence & profanity),8.82,23,"264,995","3,883","After helping revive the legendary vampire Kiss-shot Acerola-orion Heart-under-blade, Koyomi Araragi has become a vampire himself and her servant. Kiss-shot is certain she can turn him back into a human, but only once regaining her full power. Araragi has hunted down the three vampire hunters that defeated Kiss-shot and retrieved her limbs to return her to full strength. However, now that Araragi has almost accomplished what he’s been fighting for this whole time, he has to consider if this is what he really wants. Once he revives this powerful immortal vampire, there is no telling what she might do, and there would be no way of stopping her.But there is more to the story that Araragi doesn’t understand. If a newborn vampire like him could defeat the hunters, how did they overpower Kiss-shot? Can he trust her to turn him back to a human? And how is that even possible in the first place?Araragi is at his limit but he must come to a decision, and it may not be possible to resolve this situation without doing something he’ll regret…[Written by MAL Rewrite]"
23,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV,12,Finished Airing,"Jan 7, 2017","Mar 25, 2017",Winter,Saturdays at 02:25 (JST),"Mainichi Broadcasting System,Kodansha,DAX Production,King Records",add some,Studio Deen,Manga,"Drama,Historical,Josei",24 min. per ep.,PG-13 - Teens 13 or older,8.80,24,"124,433","2,340","Even after having risen to the utmost rank of shun'ichi, Yotaro struggles to find his own identity in the world of rakugo. Caught between his master's teachings and the late Sukeroku's unique style, his performance lacks an important ingredient—ego. And while his popularity packs the theaters, he is but one of the few; rakugo is under threat of being eclipsed.Meanwhile Yakumo, regarded by many as the last bastion of preserving the popularity of rakugo, struggles to cope with his elderly state. Even though his performances are still stellar, he fears that he is nearing his limits. His doubts grow stronger as an old friend creeps ever closer. Konatsu, for her part, attempts to raise her son as a single mother, which Yotaro is heavily opposed to. Instead, he seeks to persuade her to marry him and in turn raise her son as his own.In <i>Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen</i>, the curtains fall on Yotaro and Yakumo's story, tasked with restoring the near-obsolete art form as well as overcoming their internal conflicts.[Written by MAL Rewrite]"
24,Shigatsu wa Kimi no Uso,TV,22,Finished Airing,"Oct 10, 2014","Mar 20, 2015",Fall,Fridays at 01:20 (JST),"Aniplex,Dentsu,Kodansha,Fuji TV,Kyoraku Industrial Holdings,Aniplex of America",Aniplex of America,A-1 Pictures,Manga,"Drama,Music,Romance,School,Shounen",22 min. per ep.,PG-13 - Teens 13 or older,8.79,25,"1,206,037","61,276","Music accompanies the path of the human metronome, the prodigious pianist Kousei Arima. But after the passing of his mother, Saki Arima, Kousei falls into a downward spiral, rendering him unable to hear the sound of his own piano.Two years later, Kousei still avoids the piano, leaving behind his admirers and rivals, and lives a colorless life alongside his friends Tsubaki Sawabe and Ryouta Watari. However, everything changes when he meets a beautiful violinist, Kaori Miyazono, who stirs up his world and sets him on a journey to face music again.Based on the manga series of the same name, <i>Shigatsu wa Kimi no Uso</i> approaches the story of Kousei's recovery as he discovers that music is more than playing each note perfectly, and a single melody can bring in the fresh spring air of April.[Written by MAL Rewrite]"
